name,address,phone,rating,reviews,category,Medium,City,area,is_near_duplicate,missing_contact,invalid_phone
Fighter Club,"Begur Road, Bangalore",,5.0,190,Calisthenic-Gym,JustDial,Bangalore,Begur Road,False,True,False
Calibaf - The Calisthenics Studio,"7th Main Road Hrbr Layout, Bangalore",,4.9,191,Calisthenic-Gym,JustDial,Bangalore,Hrbr Layout,False,True,False
Kranos Fitness Hub,"HSR Layout HSR Layout, Bangalore",,4.7,196,Calisthenic-Gym,JustDial,Bangalore,HSR Layout HSR Layout,False,True,False
Karnos Fitness Hub,"Near It Park It Layout Sector 7 HSR Layout Sector 7, Bangalore",,4.7,194,Calisthenic-Gym,JustDial,Bangalore,Near It Park It Layout Sector 7 HSR Layout Sector 7,False,True,False
The Movement Fitness Centre,"23rd Cross Road HSR Layout, Bangalore",,4.7,188,Calisthenic-Gym,JustDial,Bangalore,Road HSR Layout,False,True,False
Bohofit Fitness Centre,"2nd Cross HSR Layout, Bangalore",,5.0,169,Calisthenic-Gym,JustDial,Bangalore,HSR Layout,False,True,False
Nxtmove Fitness Pvt Ltd,"24th Main Road HSR Layout Sector 2, Bangalore",,4.7,143,Calisthenic-Gym,JustDial,Bangalore,HSR Layout Sector 2,False,True,False
Cult Fit,"Gangadhar Chetty Road Ulsoor, Bangalore",,4.1,162,Calisthenic-Gym,JustDial,Bangalore,Gangadhar Chetty Road Ulsoor,False,True,False
Fusion Fitness,"5th Main Road Ittamadu, Bangalore",,4.8,132,Calisthenic-Gym,JustDial,Bangalore,Ittamadu,False,True,False
Mind and Muscle Fitness,"Between Jp Nagar 7th Phase, Bangalore",,5.0,124,Calisthenic-Gym,JustDial,Bangalore,Between Jp Nagar 7th Phase,False,True,False
Republic Of Domination,"Panduranga Nagar, Bangalore",,4.9,108,Calisthenic-Gym,JustDial,Bangalore,Panduranga Nagar,False,True,False
Akhaada Crossfit Studio,"Anugraha Layout, Bangalore",,5.0,102,Calisthenic-Gym,JustDial,Bangalore,Anugraha Layout,False,True,False
Fitness At Impact,"3rd Block Basaveshwara Nagar, Bangalore",,4.8,87,Calisthenic-Gym,JustDial,Bangalore,Basaveshwara Nagar,False,True,False
Bell Fitness and Play Arena,"Dodda Basti Main Road Sonnenahalli, Bangalore",,4.9,83,Calisthenic-Gym,JustDial,Bangalore,Dodda Basti Main Road Sonnenahalli,False,True,False
The Outfit Gym,"Sodepur Appareddipalya Bengaluru Indiranagar, Bangalore",,4.6,86,Calisthenic-Gym,JustDial,Bangalore,Sodepur Appareddipalya Bengaluru Indiranagar,False,True,False
Muscle Garage,"Dr Rajkumar Road Rajajinagar 6th Block, Bangalore",,5.0,48,Calisthenic-Gym,JustDial,Bangalore,Dr Rajkumar Road Rajajinagar,False,True,False
Get In Shape,"Seshadripuram, Bangalore",,4.9,8,Calisthenic-Gym,JustDial,Bangalore,Seshadripuram,False,True,False
Srushti Kala Mandira,"16th Jp Nagar 5th Phase, Bangalore",,4.3,8,Calisthenic-Gym,JustDial,Bangalore,16th Jp Nagar 5th Phase,False,True,False
Fitness Edge Equipments,"#44 CNR Complex Vinayaka Nagar Yelahanka, Bangalore",,3.8,5,Calisthenic-Gym,JustDial,Bangalore,#44 CNR Complex Vinayaka Nagar Yelahanka,False,True,False
The Cavalry Strength And Conditioning,"Street John'S Road St Johns Road, Bangalore",,4.4,4,Calisthenic-Gym,JustDial,Bangalore,Street John'S Road St Johns Road,False,True,False
Fit Equation Gym,"1st Phase Bharat Nagar, Bangalore",,5.0,2,Calisthenic-Gym,JustDial,Bangalore,1st Phase Bharat Nagar,False,True,False
Spartan Fitness,"Kogilu Main Road Kogilu, Bangalore",,4.0,2,Calisthenic-Gym,JustDial,Bangalore,Kogilu Main Road Kogilu,False,True,False
Sri Gandha Gym,"Magadi Main Road Anjananagar, Bangalore",,5.0,1,Calisthenic-Gym,JustDial,Bangalore,Magadi Main Road Anjananagar,False,True,False
Mr Chethan,"Mysore Road Kumbalgodu, Bangalore",,4.0,1,Calisthenic-Gym,JustDial,Bangalore,Mysore Road Kumbalgodu,False,True,False
Mahi's Dance Club,"Ist Cross Road Bhagyalakshmi Avenue, Bangalore",,4.0,1,Calisthenic-Gym,JustDial,Bangalore,Ist Cross Road Bhagyalakshmi Avenue,False,True,False
NB3 Fitness Centra gym,Bangalore,,3.0,1,Calisthenic-Gym,JustDial,Bangalore,Bangalore,False,True,False
Sculpt Fitness,"Rayakotta Road Old Rayakottah HUDCO, Hosur",,5.0,8,Calisthenic-Gym,JustDial,Hosur,Rayakotta Road Old Rayakottah HUDCO,False,True,False
Hosur Sports Arena,"Krishnagiri Bye Pass Road Jalagandeswarar Nagar, Hosur",,4.5,140,Calisthenic-Gym,JustDial,Hosur,Krishnagiri Bye Pass Road Jalagandeswarar Nagar,False,True,False
New S P Fitness Studio,"Channel Road Ck Road, Channapatna",,4.9,19,Calisthenic-Gym,JustDial,Channapatna,Channel Road Ck Road,False,True,False
MS FITNESS AND GYM,"Govt Boys College Main Road Kolar Fort, Kolar",,4.9,42,Calisthenic-Gym,JustDial,Kolar,Govt Boys College Main Road Kolar Fort,False,True,False
My Fit Fitness Centre,"Sidco Krishnagiri Courts, Krishnagiri",,5.0,55,Calisthenic-Gym,JustDial,Krishnagiri,Sidco Krishnagiri Courts,False,True,False
Ajaya Golden Gym,"Old Bus Stand Road Pandavapura, Mandya",,5.0,1,Calisthenic-Gym,JustDial,Mandya,Old Bus Stand Road Pandavapura,False,True,False
POWER HOUSE GYM SLEEK FIT MACHINE MAKERS,"Al Badar Road Rajivnagar, Mysore",,4.4,160,Calisthenic-Gym,JustDial,Mysore,Al Badar Road Rajivnagar,False,True,False
Pure Gym,"New Kantharaj Urs Road Tk Layout, Mysore",,4.6,281,Calisthenic-Gym,JustDial,Mysore,New Kantharaj Urs Road Tk Layout,False,True,False
Heallth Club,"2nd Phase Vijaynagar 4th Stage, Mysore",,4.8,16,Calisthenic-Gym,JustDial,Mysore,2nd Phase Vijaynagar 4th Stage,False,True,False
Supernova Fitness 365,"Gaddige Main Road Bogadi, Mysore",,5.0,5,Calisthenic-Gym,JustDial,Mysore,Gaddige Main Road Bogadi,False,True,False
G V Fitness Gym,"12 Bangalore Highways Karumbalai Karuppur, Salem",,4.9,64,Calisthenic-Gym,JustDial,Salem,12 Bangalore Highways Karumbalai Karuppur,False,True,False
Akhils Ak Fitness,"Dr Subbarayan Road Agraharam, Salem",,5.0,3,Calisthenic-Gym,JustDial,Salem,Dr Subbarayan Road Agraharam,False,True,False
K A 13 Fitness,"Dasarakoppalu Circle Salagame Road, Hassan",09724265594,5.0,53,Calisthenic-Gym,JustDial,Hassan,Dasarakoppalu Circle Salagame Road,False,False,False
Ironstone Gym,"M G Road Bm Road, Hassan",,4.6,98,Calisthenic-Gym,JustDial,Hassan,M G Road Bm Road,False,True,False
Reckon Dance Zumba & Fitness Studio LLP,"Dr. Shivaramkaranth Nagar Mcehslayout Hegde Nagar, Bangalore",07490847214,4.7,101,Dance & Zumba Studio,JustDial,Bangalore,Dr. Shivaramkaranth Nagar Mcehslayout Hegde Nagar,True,False,False
Kink Moirai Dance & Zumba Fitness Studio,"Dasarahalli Main Road Hebbal, Bangalore",,5.0,34,Dance & Zumba Studio,JustDial,Bangalore,Dasarahalli Main Road Hebbal,False,True,False
Moumitas' Zumba and Freestyle Dance Studio,"Vishwajit Layout Vignana Nagar, Bangalore",,4.8,20,Dance & Zumba Studio,JustDial,Bangalore,Vishwajit Layout Vignana Nagar,False,True,False
D'senoras - Zumba & Dance Fitness Studio,"Brindavan Layout Road Horamavu, Bangalore",,4.3,3,Dance & Zumba Studio,JustDial,Bangalore,Brindavan Layout Road Horamavu,False,True,False
Dance &Zumba Studio,"Pragati Puram Habibulla Nagar, Raebareli",,4.8,26,Dance & Zumba Studio,JustDial,Raebareli,Pragati Puram Habibulla Nagar,False,True,False
8e1 Dance Studio,"Bannerghatta Road Arekere Village, Bangalore",,4.9,91,Dance & Zumba Studio,JustDial,Bangalore,Bannerghatta Road Arekere Village,False,True,False
Dance Studio & Zumba Center,"Nagla Masani Pratibha Colony, Aligarh",,4.0,2,Dance & Zumba Studio,JustDial,Aligarh,Nagla Masani Pratibha Colony,False,True,False
Dance To Fit Zumba Studio,"Tatabad 3rd Street Tatabad, Coimbatore",,4.8,44,Dance & Zumba Studio,JustDial,Coimbatore,Tatabad 3rd Street Tatabad,False,True,False
Dance Beat(Dance & Zumba Fitness Studio),"Sector 12 Chopasni Housing Board, Jodhpur",,4.6,6,Dance & Zumba Studio,JustDial,Jodhpur,Sector 12 Chopasni Housing Board,False,True,False
Dance Academy Zumba Studio Vadodara Baroda,"Sun Pharma Road Bhaili, Vadodara",,4.0,2,Dance & Zumba Studio,JustDial,Vadodara,Sun Pharma Road Bhaili,False,True,False
Saraswathi Risen Eternal Zumba Dance Yoga Aerobics Fitness Academy,"Hosur Main Road Electronic City Phase 2, Bangalore",,4.7,41,Dance & Zumba Studio,JustDial,Bangalore,Hosur Main Road Electronic City Phase 2,False,True,False
Machas Zumba & Dance Fitness,"Vmr Complex 4th Floor Kundalahalli, Bangalore",,4.9,520,Dance & Zumba Studio,JustDial,Bangalore,Vmr Complex 4th Floor Kundalahalli,False,True,False
Santhus Zumba Dance And Yoga,"5th Cross C V Raman Nagar, Bangalore",,4.9,127,Dance & Zumba Studio,JustDial,Bangalore,C V Raman Nagar,False,True,False
Alpha Zumba Dance Fitness Centre,"Double Road9th Main Road Ramamurthy Nagar, Bangalore",,4.5,42,Dance & Zumba Studio,JustDial,Bangalore,Double Road9th Main Road Ramamurthy Nagar,False,True,False
ZUMBA & DANCE FITNESS,"Ayyappa Nagar-Krishnarajapura, Bangalore",,5.0,1,Dance & Zumba Studio,JustDial,Bangalore,Ayyappa Nagar-Krishnarajapura,False,True,False
Zumba Fitness And Dance,"Dwaraka Nagar Bengaluru Nms Layout, Bangalore",,4.0,2,Dance & Zumba Studio,JustDial,Bangalore,Dwaraka Nagar Bengaluru Nms Layout,False,True,False
Umesh Studio Dance & Zumba Fitness Classes,"B Wing 3rd Floor Patni Chowk, Washim",,4.7,9,Dance & Zumba Studio,JustDial,Washim,B Wing 3rd Floor Patni Chowk,False,True,False
Aryashiva School Of Dance and Aerobic & Zumba Fitnes Studio,"Gowri Kaluve Chikmagalur Fort, Chikmagalur",09972950368,4.7,20,Dance & Zumba Studio,JustDial,Chikmagalur,Gowri Kaluve Chikmagalur Fort,False,False,False
Funk Fusion Dance and Zumba Fitness Studio,"Gulmohor Road Savedi, Ahmednagar",08460456037,4.2,17,Dance & Zumba Studio,JustDial,Ahmednagar,Gulmohor Road Savedi,False,False,False
Kommotion Studio Of Dance Zumba And Fitness,"Guru Nanak Vihar Race Course, Dehradun",,4.8,161,Dance & Zumba Studio,JustDial,Dehradun,Guru Nanak Vihar Race Course,False,True,False
Rise and Shine Dance Zumba Aerobics Yoga Studio,"Street No 2 Lalammagarden Manikonda, Hyderabad",09054750518,4.8,301,Dance & Zumba Studio,JustDial,Hyderabad,Street No 2 Lalammagarden Manikonda,False,False,False
Groove Galaxy Dance And Zumba Fitness Studio Lucknow,"Wazir Hussain Gokhale Vihar Marg, Lucknow",08123170861,4.9,12,Dance & Zumba Studio,JustDial,Lucknow,Wazir Hussain Gokhale Vihar Marg,False,False,False
The Women S Power Zumba & Dance Studio,"Ramna Kharbi, Nagpur",,4.8,74,Dance & Zumba Studio,JustDial,Nagpur,Ramna Kharbi,False,True,False
Rise and Shine Dance Zumba Aerobics Yoga Studio,"Street No:2 Manikonda, Hyderabad",08197651194,4.8,301,Dance & Zumba Studio,JustDial,Hyderabad,Street No:2 Manikonda,False,False,False
Marvelouz Zumba & Fitness Studio,"Old Alwal-Alwal, Hyderabad",,4.8,90,Dance & Zumba Studio,JustDial,Hyderabad,Old Alwal-Alwal,False,True,False
Kalpataa -power Yoga Zumba and Dance Studio,"Sanatana Eternal 1st Floor Himayat Nagar, Hyderabad",,4.6,250,Dance & Zumba Studio,JustDial,Hyderabad,Sanatana Eternal 1st Floor Himayat Nagar,False,True,False
Zumba Aerobics Fitness & D Creation Dance Studio,"Gurudwara Road Model Town, Panipat",,4.0,3,Dance & Zumba Studio,JustDial,Panipat,Gurudwara Road Model Town,False,True,False
Isha Space For Arts,"Judicial Layout Gkvk, Bangalore",,4.6,31,Dance & Zumba Studio,JustDial,Bangalore,Judicial Layout Gkvk,False,True,False
YADHUVEER DANCE ACADEMY,"Basaveshwara Nagar, Bangalore",,2.5,2,Dance & Zumba Studio,JustDial,Bangalore,Basaveshwara Nagar,False,True,False
Studio Of Passion,"Royal Mart Building 2nd Floor Padmanabhanagar, Bangalore",,4.8,4,Dance & Zumba Studio,JustDial,Bangalore,Royal Mart Building 2nd Floor Padmanabhanagar,False,True,False
Zumba With Royston Whitefield,"Whitefield Whitefield Main Road, Bangalore",,4.0,2,Dance & Zumba Studio,JustDial,Bangalore,Whitefield Whitefield Main Road,False,True,False
Guevaric Dancers,"7th Cross Wilson Garden, Bangalore",,4.8,8,Dance & Zumba Studio,JustDial,Bangalore,Wilson Garden,False,True,False
Zumba Fitness Indiranagar,"100 Feet Road Indiranagar Indiranagar, Bangalore",,3.8,6,Dance & Zumba Studio,JustDial,Bangalore,100 Feet Road Indiranagar Indiranagar,False,True,False
Dancing Butterflies Zumba,"Gandhi Bazaar main road Basavanagudi, Bangalore",,3.0,1,Dance & Zumba Studio,JustDial,Bangalore,Gandhi Bazaar main road Basavanagudi,False,True,False
Dance Planet,"HSR LAYOUT SECTOR 5, Bangalore",,2.5,1,Dance & Zumba Studio,JustDial,Bangalore,HSR LAYOUT SECTOR 5,False,True,False
Kyokushin Karate Mohan Dojo,"15th J Cross Road Bns Layout, Bangalore",,4.8,16,Karate Dojo,JustDial,Bangalore,Road Bns Layout,False,True,False
Shaolin Karate - Okajima Dojo,"Jakkur Plantation, Bangalore",,4.3,3,Karate Dojo,JustDial,Bangalore,Jakkur Plantation,False,True,False
Kyokushin Karate Anil Dojo Academy,"12th Main Road Hebbal, Bangalore",,4.7,10,Karate Dojo,JustDial,Bangalore,Hebbal,False,True,False
Jska Karate Dojo,"Kothnur Village Main Road Jp Nagar, Bangalore",,4.6,19,Karate Dojo,JustDial,Bangalore,Kothnur Village Main Road Jp Nagar,False,True,False
Shorin-Ryu Shobu-Kan Karate Dojo,"Annasandrapalya Extension, Bangalore",,4.7,8,Karate Dojo,JustDial,Bangalore,Annasandrapalya Extension,False,True,False
Arakawa Wadokai Karate Do,"Bg Road Krishna Layout Extension, Bangalore",,3.0,2,Karate Dojo,JustDial,Bangalore,Bg Road Krishna Layout Extension,False,True,False
The Dojo Karate Center,"Nagareshwara Nagenahalli Main Road K Narayanapura, Bangalore",,2.5,2,Karate Dojo,JustDial,Bangalore,Nagareshwara Nagenahalli Main Road K Narayanapura,False,True,False
Karate Dojo,"Rajupeta Colony Ramalayam, Bhadrachalam",,5.0,1,Karate Dojo,JustDial,Bhadrachalam,Rajupeta Colony Ramalayam,False,True,False
Karate Dojo Moga,"Basti Gobindgarh Road Nanak Pura, Moga",,4.6,5,Karate Dojo,JustDial,Moga,Basti Gobindgarh Road Nanak Pura,False,True,False
Karate Dojo Den,"Balaji Mandir Pally Sushmapally, Kharagpur",,4.6,11,Karate Dojo,JustDial,Kharagpur,Balaji Mandir Pally Sushmapally,False,True,False
The Karate Dojo,"Sitamani Sita Manimain Road, Korba",,4.3,3,Karate Dojo,JustDial,Korba,Sitamani Sita Manimain Road,False,True,False
Dojo De Santa Cruz,"Bondir Wado Panaji Santa Cruz, Goa",,5.0,26,Karate Dojo,JustDial,Goa,Bondir Wado Panaji Santa Cruz,False,True,False
Karate Dojo & Dream of Dance,"Bhagwat Nagar Chauraha, Patna",,4.9,1,Karate Dojo,JustDial,Patna,Bhagwat Nagar Chauraha,False,True,False
Karate Dojo & Dream Of Dance Class,"Bhootnath Road Chitragupta Nagar, Patna",,4.9,136,Karate Dojo,JustDial,Patna,Bhootnath Road Chitragupta Nagar,False,True,False
Karate Dojo (Office) Sensei Dinesh Choudhary,"Shop. No- 125 Ganesh Nagar Vistar Jaipur Jhotwara, Jaipur",,4.9,15,Karate Dojo,JustDial,Jaipur,Shop. No- 125 Ganesh Nagar Vistar Jaipur Jhotwara,False,True,False
Karate Dojo,"S Lachit Nagar Main Road, Guwahati",,3.6,7,Karate Dojo,JustDial,Guwahati,S Lachit Nagar Main Road,False,True,False
The Karate Dojo ( Martial-arts Academy),"VLM English School Sunder Nagar, Raipur-Chhattisgarh",,4.6,5,Karate Dojo,JustDial,Raipur-Chhattisgarh,VLM English School Sunder Nagar,False,True,False
karate dojo,"ajmer Nagra, Ajmer",,3.5,2,Karate Dojo,JustDial,Ajmer,ajmer Nagra,False,True,False
Karate Dojo Jaysree Sangha,"Joyshree Sangha Kalitala Kolkata Bansdroni, Kolkata",,5.0,9,Karate Dojo,JustDial,Kolkata,Joyshree Sangha Kalitala Kolkata Bansdroni,False,True,False
Vel Dojo,"Mathikere Market Road Mathikere, Bangalore",,3.9,11,Karate Dojo,JustDial,Bangalore,Mathikere Market Road Mathikere,False,True,False
Karate Class Indian Unique Karate Association (Shotokan Style),"Kereguddadahalli, Bangalore",,5.0,15,Karate Dojo,JustDial,Bangalore,Kereguddadahalli,False,True,False
Seibudo Kai Karate Do Training School,"K. R. Road Jayanagar, Bangalore",,4.7,21,Karate Dojo,JustDial,Bangalore,K. R. Road Jayanagar,False,True,False
Karate Academy,"Kodigehalli Main Road Krishnarajapuram, Bangalore",,5.0,94,Karate Dojo,JustDial,Bangalore,Kodigehalli Main Road Krishnarajapuram,False,True,False
Karate And Martial Arts Classes Nelamangala,"Pes Vidya Kendra Nelamangala Town Nelamangala, Bangalore",,3.0,1,Karate Dojo,JustDial,Bangalore,Pes Vidya Kendra Nelamangala Town Nelamangala,False,True,False
Karate Guru,"1 Street Main Road Ilyas Nagar, Bangalore",,4.8,31,Karate Dojo,JustDial,Bangalore,1 Street Main Road Ilyas Nagar,False,True,False
Karate Association Jka India Karnataka,"Cil Layout, Bangalore",,4.1,10,Karate Dojo,JustDial,Bangalore,Cil Layout,False,True,False
Karate & Fitness Classes,"Virat Nagar-Bommanahalli, Bangalore",,4.7,12,Karate Dojo,JustDial,Bangalore,Virat Nagar-Bommanahalli,False,True,False
Karate Class (Shotokan),"J.p Nagar 6th Jp Nagar, Bangalore",,4.3,26,Karate Dojo,JustDial,Bangalore,J.p Nagar 6th Jp Nagar,False,True,False
Karate Kick,"Heritage Noah's Ark Sarjapura, Bangalore",,5.0,3,Karate Dojo,JustDial,Bangalore,Heritage Noah's Ark Sarjapura,False,True,False
Fitness Race,"Dinnur Main Road Rt Nagar, Bangalore",08105032618,4.5,382,Kickboxing-Studio,JustDial,Bangalore,Dinnur Main Road Rt Nagar,True,False,False
Athletes Revolution Fitness Center,"Oil Mill Road Kammanahalli, Bangalore",08401150426,5.0,211,Kickboxing-Studio,JustDial,Bangalore,Oil Mill Road Kammanahalli,True,False,False
Jaguar Fitness Maruthi Nagar,"Maruthi Nagar Madiwala, Bangalore",08511066401,4.6,367,Kickboxing-Studio,JustDial,Bangalore,Maruthi Nagar Madiwala,True,False,False
Refinas Bangalore,"Richmond Rd Ashoknagar, Bangalore",09845468255,5.0,122,Kickboxing-Studio,JustDial,Bangalore,Richmond Rd Ashoknagar,False,False,False
Furyinc.Co,Bangalore,09980116072,4.4,4,Kickboxing-Studio,JustDial,Bangalore,Bangalore,True,False,False
Rba Of Arts,"Beml Layout Rajarajeshwari Nagar, Bangalore",09980539404,4.5,65,Kickboxing-Studio,JustDial,Bangalore,Beml Layout Rajarajeshwari Nagar,True,False,False
Zest Fitness Studio,"HSR Layout Sector 7, Bangalore",,4.7,2,Kickboxing-Studio,JustDial,Bangalore,HSR Layout Sector 7,False,True,False
Gold's Gym,"Whitefield Main Road Whitefield, Bangalore",,4.1,1,Kickboxing-Studio,JustDial,Bangalore,Whitefield Main Road Whitefield,True,True,False
Befiter Fitness,"11th Main Road Mathikere, Bangalore",,4.8,1,Kickboxing-Studio,JustDial,Bangalore,Mathikere,True,True,False
Fitness Honor,"Arakere, Bangalore",,4.9,1,Kickboxing-Studio,JustDial,Bangalore,Arakere,False,True,False
We Fitness Health And Wellness Centre,"23rd Main Jp Nagar 5th Phase, Bangalore",,4.4,1,Kickboxing-Studio,JustDial,Bangalore,Jp Nagar 5th Phase,True,True,False
Cult Fit,"19th Main Road Hsr Layout Sector 1, Bangalore",,4.5,1,Kickboxing-Studio,JustDial,Bangalore,Hsr Layout Sector 1,False,True,False
Fitness Zone,"Marathahalli Sarjapur Road HSR Layout, Bangalore",,4.8,871,Kickboxing-Studio,JustDial,Bangalore,Marathahalli Sarjapur Road HSR Layout,False,True,False
Goldstar Fitness,"1st Main Road Venkateshwara Layout, Bangalore",,4.8,841,Kickboxing-Studio,JustDial,Bangalore,Venkateshwara Layout,False,True,False
Evolution Fitness,"14th Cross Kumaraswamy Layout 2 Stage, Bangalore",,4.7,815,Kickboxing-Studio,JustDial,Bangalore,Kumaraswamy Layout 2 Stage,False,True,False
Reach Fitness,"Opposite BMTC Bus Stand Chandra Layout, Bangalore",,4.6,832,Kickboxing-Studio,JustDial,Bangalore,Opposite BMTC Bus Stand Chandra Layout,False,True,False
Accolades Batminton and Sports Academy,"8th Mile Peenya Nagasandra, Bangalore",,4.2,892,Kickboxing-Studio,JustDial,Bangalore,8th Mile Peenya Nagasandra,False,True,False
