name,address,phone,rating,reviews,category,Medium,City,area,is_near_duplicate,missing_contact,invalid_phone
Turbo Fitness Studio,"Btm 6th Stage Hulimavu, Bangalore",,4.6,792,Kickboxing-Studio,JustDial,Bangalore,Btm 6th Stage Hulimavu,False,True,False
Kia-kaha Mma Academy,"1st Cross Road Koramangala, Bangalore",,4.6,775,Kickboxing-Studio,JustDial,Bangalore,Road Koramangala,False,True,False
I Fitness,"K H Road Shanthinagar, Bangalore",,4.3,796,Kickboxing-Studio,JustDial,Bangalore,K H Road Shanthinagar,False,True,False
Beast Fitness Studio,"Rachenahalli Bengaluru Thanisandra, Bangalore",,4.9,678,Kickboxing-Studio,JustDial,Bangalore,Rachenahalli Bengaluru Thanisandra,False,True,False
Den.2.fit,"80 Feet Road Koramangala, Bangalore",,4.8,689,Kickboxing-Studio,JustDial,Bangalore,80 Feet Road Koramangala,False,True,False
The Muscle Factory Unisex Gym,"60feet Road Brookefield, Bangalore",,4.6,717,Kickboxing-Studio,JustDial,Bangalore,Brookefield,False,True,False
Fitness Tycoon,"22nd Cross Hsr Layout Sector 2, Bangalore",,4.5,709,Kickboxing-Studio,JustDial,Bangalore,Hsr Layout Sector 2,False,True,False
Fitrig Gym,"Manipalcounty Road Bommanahalli, Bangalore",,4.6,687,Kickboxing-Studio,JustDial,Bangalore,Manipalcounty Road Bommanahalli,False,True,False
Fitness Edge Sports Club,"Thindlu Main Road Vidyaranyapura, Bangalore",,4.9,643,Kickboxing-Studio,JustDial,Bangalore,Thindlu Main Road Vidyaranyapura,False,True,False
Fitness Honor Devarachikkanahalli,"2nd Cross Road Bannerghatta Road, Bangalore",,4.8,634,Kickboxing-Studio,JustDial,Bangalore,Road Bannerghatta Road,False,True,False
Dumbbells Gym,"Electronic City, Bangalore",,4.6,622,Kickboxing-Studio,JustDial,Bangalore,Electronic City,True,True,False
Shree Tejaswi Fitness Center,"9th Main Rajajinagar 2nd Stage, Bangalore",,4.8,581,Kickboxing-Studio,JustDial,Bangalore,Rajajinagar 2nd Stage,False,True,False
Satva Fitness,"Munnekollal Marathahalli, Bangalore",,3.9,702,Kickboxing-Studio,JustDial,Bangalore,Munnekollal Marathahalli,False,True,False
Ramana Boxing Club,"Outer Ring Road Hrbr Layout, Bangalore",,4.4,620,Kickboxing-Studio,JustDial,Bangalore,Outer Ring Road Hrbr Layout,True,True,False
Indian Fitness Fight Club,"Mg Layout Mullur, Bangalore",,4.9,555,Kickboxing-Studio,JustDial,Bangalore,Mg Layout Mullur,False,True,False
Fitness Edge,"Kodigehalli Police Station Kodigehalli, Bangalore",,4.9,554,Kickboxing-Studio,JustDial,Bangalore,Kodigehalli Police Station Kodigehalli,False,True,False
Absloute Fitness,"16th Main Rajajinagar 3rd Block, Bangalore",,4.9,554,Kickboxing-Studio,JustDial,Bangalore,Rajajinagar,False,True,False
Poundd Fitness,"Old Airport Road Old Airport Road, Bangalore",,4.2,619,Kickboxing-Studio,JustDial,Bangalore,Old Airport Road Old Airport Road,True,True,False
Game On Fitness,"Marathahalli Sarjapur Road Kaikondrahalli, Bangalore",,4.8,535,Kickboxing-Studio,JustDial,Bangalore,Marathahalli Sarjapur Road Kaikondrahalli,False,True,False
T99 Fitness,"HORAMAVU MAIN ROAD Horamavu, Bangalore",,4.5,547,Kickboxing-Studio,JustDial,Bangalore,HORAMAVU MAIN ROAD Horamavu,False,True,False
Bangalore Boxing Club,"Vyalikaval Hbcs Layout Nagawara, Bangalore",,4.6,521,Kickboxing-Studio,JustDial,Bangalore,Vyalikaval Hbcs Layout Nagawara,False,True,False
Gym Fitness Hub,"Hebbagodi, Bangalore",,4.8,493,Kickboxing-Studio,JustDial,Bangalore,Hebbagodi,False,True,False
Crossfit,"Anekal Main Road Tavarekere Road, Bangalore",,4.8,486,Kickboxing-Studio,JustDial,Bangalore,Anekal Main Road Tavarekere Road,False,True,False
Health & Fitness Gym,"19 Khb Colony 5th Block Bengaluru Koramangala, Bangalore",,4.9,476,Kickboxing-Studio,JustDial,Bangalore,19 Khb Colony Bengaluru Koramangala,True,True,False
Fitness First,"100 Feet Inner Ring Road Koramangala, Bangalore",,3.9,584,Kickboxing-Studio,JustDial,Bangalore,100 Feet Inner Ring Road Koramangala,True,True,False
Revive - The Elite Fitness Club,"Seegehalli Road Chaitanya Ananya, Bangalore",,4.9,458,Kickboxing-Studio,JustDial,Bangalore,Seegehalli Road Chaitanya Ananya,False,True,False
Jaguar Fitness Maruthi Nagar,"Maruthi Nagar Madiwala, Bangalore",08511066401,4.6,367,Pilates Studio,JustDial,Bangalore,Maruthi Nagar Madiwala,True,False,False
Reboot Fitness and Dance Studio,"Ombr Layout-Banaswadi, Bangalore",09980229077,4.5,39,Pilates Studio,JustDial,Bangalore,Ombr Layout-Banaswadi,True,False,False
Fitness Empire,"Outer Ring Road Marathahalli, Bangalore",,4.7,1,Pilates Studio,JustDial,Bangalore,Outer Ring Road Marathahalli,True,True,False
Gold's Gym,"Whitefield Main Road Whitefield, Bangalore",,4.1,1,Pilates Studio,JustDial,Bangalore,Whitefield Main Road Whitefield,True,True,False
Therige Bhavana,"Vinayaka Layout Nagarbhavi 2nd Stage, Bangalore",,4.0,1,Pilates Studio,JustDial,Bangalore,Vinayaka Layout Nagarbhavi 2nd Stage,False,True,False
We Fitness Health And Wellness Centre,"23rd Main Jp Nagar 5th Phase, Bangalore",,4.4,1,Pilates Studio,JustDial,Bangalore,Jp Nagar 5th Phase,True,True,False
V K Sports,"Kaggadasapura Main Road Kagadasspura, Bangalore",,3.9,1,Pilates Studio,JustDial,Bangalore,Kaggadasapura Main Road Kagadasspura,False,True,False
Fit City Gym,"8th Cross Road C V Raman Nagar, Bangalore",,5.0,922,Pilates Studio,JustDial,Bangalore,Road C V Raman Nagar,False,True,False
Dynamic Fitness,"Bannerghatta Main Road BTM Layout 2nd Stage, Bangalore",,4.9,782,Pilates Studio,JustDial,Bangalore,Bannerghatta Main Road BTM Layout 2nd Stage,False,True,False
Zela Luxury Health Clubs,"Residency Road Residency Road, Bangalore",,4.0,910,Pilates Studio,JustDial,Bangalore,Residency Road Residency Road,False,True,False
Plej Fitness,"Green Glen Layout Bellandur, Bangalore",,4.0,884,Pilates Studio,JustDial,Bangalore,Green Glen Layout Bellandur,False,True,False
Dumbbells Gym,"Electronic City, Bangalore",,4.6,622,Pilates Studio,JustDial,Bangalore,Electronic City,True,True,False
Xna Fitness,"Yellanahalli, Bangalore",,4.7,608,Pilates Studio,JustDial,Bangalore,Yellanahalli,False,True,False
Poundd Fitness,"Old Airport Road Old Airport Road, Bangalore",,4.2,619,Pilates Studio,JustDial,Bangalore,Old Airport Road Old Airport Road,True,True,False
Muscle Tech,"Guddahalli Thammenahalli Village, Bangalore",,4.8,520,Pilates Studio,JustDial,Bangalore,Guddahalli Thammenahalli Village,False,True,False
Fitness Ace,"Lakshmi Srinivasa Complex Rt Nagar, Bangalore",,4.3,569,Pilates Studio,JustDial,Bangalore,Lakshmi Srinivasa Complex Rt Nagar,False,True,False
Apple Fitness,"5th A Cross Kalyan Nagar, Bangalore",,4.1,583,Pilates Studio,JustDial,Bangalore,Kalyan Nagar,False,True,False
Fitness First (Eva Mall),"Brigade Road Brigade Road, Bangalore",,4.0,594,Pilates Studio,JustDial,Bangalore,Brigade Road Brigade Road,True,True,False
Transformers An Athletic Lab,"16th Main Road BTM Layout 2nd Stage, Bangalore",,4.6,512,Pilates Studio,JustDial,Bangalore,BTM Layout 2nd Stage,False,True,False
Fitness First,"100 Feet Inner Ring Road Koramangala, Bangalore",,3.9,584,Pilates Studio,JustDial,Bangalore,100 Feet Inner Ring Road Koramangala,True,True,False
Addict Fitness,"80 Feet Road Kathriguppe, Bangalore",,4.9,448,Pilates Studio,JustDial,Bangalore,80 Feet Road Kathriguppe,False,True,False
Stayfit Health & Fitness World Pvt Ltd,"30th Cross Jayanagar 4th Block, Bangalore",,4.4,462,Pilates Studio,JustDial,Bangalore,Jayanagar,False,True,False
Rapid Sport Fitness,"Guava Garden KHB Road Koramangala 5th Block, Bangalore",,4.9,387,Pilates Studio,JustDial,Bangalore,Guava Garden KHB Road Koramangala,False,True,False
Talwalkars Gym,"Bellary Road Sadashivanagar, Bangalore",,3.9,478,Pilates Studio,JustDial,Bangalore,Bellary Road Sadashivanagar,False,True,False
Moveza Fitness,"1st Main Road Rajajinagar, Bangalore",,4.5,401,Pilates Studio,JustDial,Bangalore,Rajajinagar,False,True,False
Changeover Fitness Studio,"Govindaraj Nagar-Vijaynagar, Bangalore",,4.4,372,Pilates Studio,JustDial,Bangalore,Govindaraj Nagar-Vijaynagar,False,True,False
Rhythmic Feet Fitness and Dance,"1st Main Koramangala 8th Block, Bangalore",,4.6,354,Pilates Studio,JustDial,Bangalore,Koramangala,False,True,False
Bodhi School Of Yoga,"Hoysala Nagar-Indiranagar, Bangalore",,4.9,322,Pilates Studio,JustDial,Bangalore,Hoysala Nagar-Indiranagar,True,True,False
Siddhi Fitness Studio,"2nd Floor Jp Nagar 7th Phase, Bangalore",,5.0,308,Pilates Studio,JustDial,Bangalore,2nd Floor Jp Nagar 7th Phase,False,True,False
Fit Squad,"Banaswadi Main Road Banaswadi, Bangalore",,4.5,337,Pilates Studio,JustDial,Bangalore,Banaswadi Main Road Banaswadi,False,True,False
Barbellhouse,"3rd Main Road Rajarajeshwari Nagar, Bangalore",,5.0,302,Pilates Studio,JustDial,Bangalore,Rajarajeshwari Nagar,False,True,False
Evolve Fitness Studio,"9th Crs Jayanagar 9th Block, Bangalore",,4.3,348,Pilates Studio,JustDial,Bangalore,9th Crs Jayanagar,False,True,False
Dhrutham Studio Of Dance,"Ramamurthy Nagar, Bangalore",,4.9,300,Pilates Studio,JustDial,Bangalore,Ramamurthy Nagar,False,True,False
Chisel Fitness,"80 Feet Road Vijayanagar, Bangalore",,4.4,316,Pilates Studio,JustDial,Bangalore,80 Feet Road Vijayanagar,False,True,False
Studio Venus,"24th Main Jp Nagar, Bangalore",,4.5,299,Pilates Studio,JustDial,Bangalore,Jp Nagar,False,True,False
S 4 Fitness,"100 Feet Main Road Jayanagar 2nd Block, Bangalore",,4.1,317,Pilates Studio,JustDial,Bangalore,100 Feet Main Road Jayanagar,False,True,False
Mani's Core Fit,"Malleswaram, Bangalore",,4.8,261,Pilates Studio,JustDial,Bangalore,Malleswaram,True,True,False
Feminine Gym,"Kammanahalli, Bangalore",,4.8,259,Pilates Studio,JustDial,Bangalore,Kammanahalli,False,True,False
Maxburn Fitness Studio & Gym,"6th Block Kormangala Koramangala 6th Block, Bangalore",,4.6,249,Pilates Studio,JustDial,Bangalore,Kormangala Koramangala,False,True,False
Vriddhi Fitness And Wellness,"Bannerghatta Main Road Bannerghatta Road, Bangalore",,4.3,254,Pilates Studio,JustDial,Bangalore,Bannerghatta Main Road Bannerghatta Road,False,True,False
GROUP EX FITNESS,"80Feet RT Nagar Main Road Rt Nagar, Bangalore",,4.6,237,Pilates Studio,JustDial,Bangalore,80Feet RT Nagar Main Road Rt Nagar,False,True,False
Step N Move Dance Academy,"Kothanur Post Office Road Kothanur, Bangalore",,4.8,226,Pilates Studio,JustDial,Bangalore,Kothanur Post Office Road Kothanur,False,True,False
Cross Fit,"Jindal, Bangalore",,4.4,223,Pilates Studio,JustDial,Bangalore,Jindal,False,True,False
Shadowz One Dance And Fitness Studio,"Amruthalli Main Road Jakkur Jakkur, Bangalore",,4.7,203,Pilates Studio,JustDial,Bangalore,Amruthalli Main Road Jakkur Jakkur,False,True,False
Fiesta Zumba Fitness Studio,"Devarchikkanahalli Road Chikkanahalli Road, Bangalore",,4.5,203,Pilates Studio,JustDial,Bangalore,Devarchikkanahalli Road Chikkanahalli Road,False,True,False
Tiger Gym,"Anjanapura, Bangalore",,4.9,180,Pilates Studio,JustDial,Bangalore,Anjanapura,False,True,False
Republic Fitness,"Vasanthapura Main Road Vasanthpura, Bangalore",,4.7,169,Pilates Studio,JustDial,Bangalore,Vasanthapura Main Road Vasanthpura,False,True,False
Beyond Fitness,"Ms Ramaiah Road Mathikere, Bangalore",,4.8,154,Pilates Studio,JustDial,Bangalore,Ms Ramaiah Road Mathikere,False,True,False
Adapt Fitness,"Pottery Road Frazer Town, Bangalore",,4.5,163,Pilates Studio,JustDial,Bangalore,Pottery Road Frazer Town,False,True,False
Group Fitness Studio,"Kalyan Nagar, Bangalore",,4.9,148,Pilates Studio,JustDial,Bangalore,Kalyan Nagar,False,True,False
R K Fitness Gym,"3rd Cross Umarbagh Layout, Bangalore",,4.6,156,Pilates Studio,JustDial,Bangalore,Umarbagh Layout,False,True,False
Cult Fit,"Konanakunte Main Road Konanakunte Cross, Bangalore",,3.6,196,Pilates Studio,JustDial,Bangalore,Konanakunte Main Road Konanakunte Cross,False,True,False
Pilates Circle By Cult,"Koramangala, Bangalore",,4.9,141,Pilates Studio,JustDial,Bangalore,Koramangala,False,True,False
My Beat Dance And Fitness Studio,"Manipal County Road Aecs B Block, Bangalore",,4.8,141,Pilates Studio,JustDial,Bangalore,Manipal County Road Aecs B Block,False,True,False
I3 Fitness,"Nagarabhavi Ring Road Nagarbhavi 2nd Stage, Bangalore",,4.3,157,Pilates Studio,JustDial,Bangalore,Nagarabhavi Ring Road Nagarbhavi 2nd Stage,False,True,False
Pilates for Wellbeing,"Kasturba Cross Road Lavelle Road, Bangalore",,4.6,146,Pilates Studio,JustDial,Bangalore,Kasturba Cross Road Lavelle Road,False,True,False
Highline Fitness 24x7,"R T Nagar Main Road Rt Nagar, Bangalore",,4.3,156,Pilates Studio,JustDial,Bangalore,R T Nagar Main Road Rt Nagar,False,True,False
Sparsh Yoga Centre,"24th Main Jp Nagar 6th Phase, Bangalore",,4.8,130,Pilates Studio,JustDial,Bangalore,Jp Nagar 6th Phase,True,True,False
Horse Fitness,"Basaveshwaranagar Main Road Basaveshwara Nagar, Bangalore",,4.6,133,Pilates Studio,JustDial,Bangalore,Basaveshwaranagar Main Road Basaveshwara Nagar,False,True,False
Synergy Multi Aerobics Studio,"Teachers Colony-Koramangala, Bangalore",,4.9,124,Pilates Studio,JustDial,Bangalore,Teachers Colony-Koramangala,False,True,False
Haadee Fitness Club,"9th Main Road Kalyan Nagar, Bangalore",,4.4,138,Pilates Studio,JustDial,Bangalore,Kalyan Nagar,False,True,False
Purple Pilates,"HSR Sector5/jakkasandra Koramangala 1st Block, Bangalore",,5.0,117,Pilates Studio,JustDial,Bangalore,HSR Sector5/jakkasandra Koramangala,False,True,False
KM3 Platinum Fitness,"Peenya 2nd Stage Hegganahalli Cross, Bangalore",,4.9,113,Pilates Studio,JustDial,Bangalore,Peenya 2nd Stage Hegganahalli Cross,False,True,False
SWEAT GROUP EX,"B Block Sahakara Nagar, Bangalore",,3.8,140,Pilates Studio,JustDial,Bangalore,B Block Sahakara Nagar,False,True,False
Haadee Fitness Floor & Gym,"Hormavu Main Road Banaswadi, Bangalore",,4.6,112,Pilates Studio,JustDial,Bangalore,Hormavu Main Road Banaswadi,False,True,False
H2o Studioz,"Marathahalli Outer Ring Road Marathahalli, Bangalore",,5.0,98,Pilates Studio,JustDial,Bangalore,Marathahalli Outer Ring Road Marathahalli,False,True,False
Breathe Wellness,"Puttenahalli Main Road Jp Nagar 7th Phase, Bangalore",,4.8,101,Pilates Studio,JustDial,Bangalore,Puttenahalli Main Road Jp Nagar 7th Phase,False,True,False
Arivu School Of Yoga,"2nd Cross Dasarahalli Hebbal, Bangalore",,5.0,94,Pilates Studio,JustDial,Bangalore,Dasarahalli Hebbal,False,True,False
Dr. Pilates Studio,"Horamavu Main Road Banaswadi, Bangalore",,4.9,89,Pilates Studio,JustDial,Bangalore,Horamavu Main Road Banaswadi,False,True,False
Palladium Dance Company,"17th Main Road Koramangala 5th Block, Bangalore",,4.7,91,Pilates Studio,JustDial,Bangalore,Koramangala,False,True,False
Yug Yoga,"14th Main Road Sahakara Nagar, Bangalore",,4.6,91,Pilates Studio,JustDial,Bangalore,Sahakara Nagar,False,True,False
Fille Fitness Only Ladies Gym,"Mosque Road Frazer Town, Bangalore",,4.2,96,Pilates Studio,JustDial,Bangalore,Mosque Road Frazer Town,False,True,False
Coxbull Fitness,"9th Main Road Babusapalya, Bangalore",,4.8,81,Pilates Studio,JustDial,Bangalore,Babusapalya,False,True,False
Tejas Studio,"Sarjapur Road Attibele, Bangalore",,4.9,77,Pilates Studio,JustDial,Bangalore,Sarjapur Road Attibele,False,True,False
Pilates Hub,"27th Main Road Hsr Layout, Bangalore",,4.9,75,Pilates Studio,JustDial,Bangalore,Hsr Layout,False,True,False
Equinox Fitness Studio,"80 Feet Road Rt Nagar, Bangalore",,4.2,86,Pilates Studio,JustDial,Bangalore,80 Feet Road Rt Nagar,False,True,False
Yog Gokul,"Off 80 Feet Road Koramangala 4th Block, Bangalore",,4.8,74,Pilates Studio,JustDial,Bangalore,Off 80 Feet Road Koramangala,False,True,False
Workout Hub,"4th Stage Basaveshwara Nagar, Bangalore",,4.3,80,Pilates Studio,JustDial,Bangalore,4th Stage Basaveshwara Nagar,False,True,False
Swami Vivekananda Yoga Kuteera,"Sahayadri Layout Sidedahalli, Bangalore",,5.0,68,Pilates Studio,JustDial,Bangalore,Sahayadri Layout Sidedahalli,False,True,False
Pilates Lab,"1st Main Road Byataranyanapura, Bangalore",,4.9,67,Pilates Studio,JustDial,Bangalore,Byataranyanapura,False,True,False
Nature Essential S Pa and Salon,"Nagarbhavi, Bangalore",,4.6,68,Pilates Studio,JustDial,Bangalore,Nagarbhavi,False,True,False
Leap Yoga & Fitness,"Robertson Road Frazer Town, Bangalore",,5.0,60,Pilates Studio,JustDial,Bangalore,Robertson Road Frazer Town,False,True,False
Adhyatma Yoga,"26th Main Jayanagar 9th Block, Bangalore",,4.4,67,Pilates Studio,JustDial,Bangalore,Jayanagar,False,True,False
Corepilates,"3rd Floor RMV Extension 2nd Stage, Bangalore",,4.7,60,Pilates Studio,JustDial,Bangalore,3rd Floor RMV Extension 2nd Stage,False,True,False
Sri Acharya Yoga,"Dollars Colony-RMV 2nd Stage, Bangalore",,4.9,54,Pilates Studio,JustDial,Bangalore,Dollars Colony-RMV 2nd Stage,False,True,False
Mrudavae Yogashala,"Panathur Post Bellandur, Bangalore",,4.8,55,Pilates Studio,JustDial,Bangalore,Panathur Post Bellandur,False,True,False
The Piilates Studio,"Sair Bagh Cunningham Road, Bangalore",,4.0,65,Pilates Studio,JustDial,Bangalore,Sair Bagh Cunningham Road,False,True,False
Reform Pilates Studio,"Hennur Bagalur Main Road Byrathi, Bangalore",,4.6,51,Pilates Studio,JustDial,Bangalore,Hennur Bagalur Main Road Byrathi,False,True,False
Stance Active,"22nd Cross Roadclub Road Hsr Layout, Bangalore",,5.0,46,Pilates Studio,JustDial,Bangalore,Roadclub Road Hsr Layout,False,True,False
Taekwondo Academy Of,"18th Cross Road Nagaraja Garden, Bangalore",,5.0,1,Taekwondo-Academy,JustDial,Bangalore,Road Nagaraja Garden,False,True,False
Vicktors Taekwondo Academy And Gym,"Bengaluru Kalkere Bengaluru Dodda Kempaiah Layout, Bangalore",,4.8,2,Taekwondo-Academy,JustDial,Bangalore,Bengaluru Kalkere Bengaluru Dodda Kempaiah Layout,False,True,False
Shankar Taekwondo Academy,"Muthyalamma Temple Road Doddaballapur, Bangalore",,4.5,18,Taekwondo-Academy,JustDial,Bangalore,Muthyalamma Temple Road Doddaballapur,False,True,False
Sun Taekwondo Academy,"Vinayaka Layout-Nagarbhavi, Bangalore",,5.0,86,Taekwondo-Academy,JustDial,Bangalore,Vinayaka Layout-Nagarbhavi,False,True,False
Kwans Taekwondo Academy,"Hill View Residency Road Uttarahalli, Bangalore",,4.9,96,Taekwondo-Academy,JustDial,Bangalore,Hill View Residency Road Uttarahalli,False,True,False
Deccan Taekwondo Academy,"Rrmp Extension K H Road, Bangalore",,4.8,250,Taekwondo-Academy,JustDial,Bangalore,Rrmp Extension K H Road,False,True,False
Wings Taekwondo Academy,"Banaswadi, Bangalore",,4.9,39,Taekwondo-Academy,JustDial,Bangalore,Banaswadi,False,True,False
Skanda Taekwondo Academy,"#121 2nd Main Road Sahakara Nagar, Bangalore",,5.0,212,Taekwondo-Academy,JustDial,Bangalore,#121 Sahakara Nagar,False,True,False
CTA Taekwondo And Fitness Academy,"2nd Cross GNR Gardens Babusapalya, Bangalore",,5.0,152,Taekwondo-Academy,JustDial,Bangalore,GNR Gardens Babusapalya,False,True,False
Asian Taekwondo Academy And Fitness Centre,"Rt Nagar 5th Main Road Rt Nagar, Bangalore",,4.9,47,Taekwondo-Academy,JustDial,Bangalore,Rt Nagar Rt Nagar,False,True,False
Sri Sai Taekwondo Academy,"6th Cross Road Kogilu, Bangalore",,5.0,22,Taekwondo-Academy,JustDial,Bangalore,Road Kogilu,False,True,False
Taureaux Taekwondo Academy,"Hanumantha Nagar-Banashankari, Bangalore",,5.0,82,Taekwondo-Academy,JustDial,Bangalore,Hanumantha Nagar-Banashankari,False,True,False
